course,term,code,name,cred,type
ELE99,Etp.06,ENG03055,FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE,2,AL
ELE99,Etp.06,ENG09044,GESTÃO DA SEGURANÇA E SAÚDE NO TRABALHO,2,AL
ELE99,Etp.06,MED05011,HIGIENE E SEGURANÇA DO TRABALHO - A,2,AL
ELE99,Etp.07,ENG04436,ANTENAS E PROPAGAÇÃO,4,EL
ELE99,Etp.07,ENG04460,APLICAÇÕES INDUSTRIAIS DA ELETRÔNICA,4,OB
ELE99,Etp.07,ENG04053,AUTOMAÇÃO E CONTROLE,4,EL
ELE99,Etp.07,INF01194,CONCEPÇÃO DE CIRCUITOS INTEGRADOS II,4,EL
ELE99,Etp.07,ENG04408,CONVERSÃO ELETROMECÂNICA DE ENERGIA II,6,OB
ELE99,Etp.07,ENG04063,DISPOSITIVOS SEMICONDUTORES,4,EL
ELE99,Etp.07,ADM01135,ENGENHARIA ECONÔMICA E AVALIAÇÕES,2,OB
ELE99,Etp.07,ENG04457,INSTRUMENTAÇÃO A,4,OB
ELE99,Etp.07,ENG10023,SISTEMAS DE AUTOMAÇÃO,4,EL
ELE99,Etp.07,ENG10018,SISTEMAS DE CONTROLE II,4,EL
ELE99,Etp.07,ENG04081,TÓPICOS ESPECIAIS EM ELETROMAGNETISMO APLICADO,4,EL
ELE99,Etp.07,ENG03010,"CIÊNCIA, TECNOLOGIA E AMBIENTE",3,AL
ELE99,Etp.07,BIO11010,FUNDAMENTO DE ECOLOGIA APLICADA - A,2,AL
ELE99,Etp.07,ENG09028,GESTÃO AMBIENTAL,2,AL
ELE99,Etp.08,ENG04444,ANÁLISE DE SISTEMAS DE POTÊNCIA,4,OB
ELE99,Etp.08,INF01205,CAD PARA SISTEMAS DIGITAIS,4,EL
ELE99,Etp.08,ENG04422,CENTRAIS TERMOELÉTRICAS,4,EL
ELE99,Etp.08,ENG04055,CIRCUITOS INTEGRADOS ANALÓGICOS,4,EL
ELE99,Etp.08,ENG04040,DINÂMICA DE DISPOSITIVOS ELETROMAGNÉTICOS,4,EL
ELE99,Etp.08,ECO02254,ECONOMIA A,4,OB
ELE99,Etp.08,ENG04003,ELETRÔNICA DAS COMUNICAÇÕES - A,4,EL
ELE99,Etp.08,ENG04466,INSTALAÇÕES ELÉTRICAS,4,OB
ELE99,Etp.08,ENG04476,MICROPROCESSADORES II,5,EL
ELE99,Etp.08,ENG04434,PRINCÍPIOS DE COMUNICAÇÃO,4,OB
ELE99,Etp.08,ENG04477,PROCESSAMENTO DIGITAL DE SINAIS,4,EL
ELE99,Etp.08,ENG01140,RESISTÊNCIA DOS MATERIAIS A,4,OB
ELE99,Etp.08,ENG10019,SISTEMAS DE CONTROLE DIGITAIS,4,EL
ELE99,Etp.08,ENG04458,TELEFONIA A,4,EL
ELE99,Etp.08,ENG04014,TEORIA DA INFORMAÇÃO - A,4,EL
ELE99,Etp.08,DIR04423,TÓPICOS JURÍDICOS E SOCIAIS,2,OB
ELE99,Etp.09,ADM01134,ADMINISTRAÇÃO E FINANÇAS,4,OB
ELE99,Etp.09,ENG04421,CENTRAIS HIDROELÉTRICAS,4,EL
ELE99,Etp.09,ENG04001,COMUNICAÇÕES ÓTICAS,4,EL
ELE99,Etp.09,ENG04438,MICROONDAS I,4,EL
ELE99,Etp.09,ENG04039,PROJETO DE DISPOSITIVOS ELETROMAGNÉTICOS,4,EL
ELE99,Etp.09,ENG10026,ROBÓTICA A,4,EL
ELE99,Etp.09,ELE99003,SEMINÁRIO DE ACOMPANHAMENTO E PRÁTICA EXTENSIONISTA DE ESTÁGIO SUPERVISIONADO,10,OB
ELE99,Etp.09,ELE99001,SEMINÁRIO DE ACOMPANHAMENTO E PRÁTICA EXTENSIONISTA DE PROJETO DE DIPLOMAÇÃO I,10,OB
ELE99,Etp.09,ENG10039,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,4,EL
ELE99,Etp.09,ENG04478,SISTEMAS DE TELEVISÃO,4,EL
ELE99,Etp.09,ENG10040,SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA,4,EL
ELE99,Etp.09,ENG04070,SUBESTAÇÕES DE ALTA TENSÃO,4,EL
ELE99,Etp.09,ENG04057,TESTE DE SISTEMAS ELETRÔNICOS,4,EL
ELE99,Etp.09,ENG04471,TÓPICOS ESPECIAIS DE ENGENHARIA ELÉTRICA I,3,EL
ELE99,Etp.09,ENG10016,TRANSITÓRIOS EM SISTEMAS DE POTÊNCIA,4,EL
ELE99,Etp.10,ENG04462,ACIONAMENTO DE MÁQUINAS ELÉTRICAS,4,EL
ELE99,Etp.10,ENG04439,MICROONDAS II,4,EL
ELE99,Etp.10,ENG04065,PROJETO DE SISTEMAS ANALÓGICOS E MISTOS INTEGRADOS,4,EL
ELE99,Etp.10,ENG04064,PROJETO DE SISTEMAS DE RF INTEGRADOS,4,EL
ELE99,Etp.10,ENG10041,PROTEÇÃO E ESTABILIDADE DOS SISTEMAS ELÉTRICOS DE POTÊNCIA,4,EL
ELE99,Etp.10,ENG10014,QUALIDADE DE ENERGIA ELÉTRICA,4,EL
ELE99,Etp.10,ELE99002,SEMINÁRIO DE ACOMPANHAMENTO E PRÁTICA EXTENSIONISTA DE PROJETO DE DIPLOMAÇÃO II,10,OB
ELE99,Etp.10,ENG04463,TÓPICOS ESPECIAIS EM ENGENHARIA ELÉTRICA,3,EL
ELE99,EL,ENG03052,ANÁLISE DE RISCOS INDUSTRIAIS,4,AD
ELE99,EL,ENG04067,COMUNICAÇÃO DIGITAL,4,EL
ELE99,EL,ENG04068,COMUNICAÇÃO SEM FIO,4,EL
ELE99,EL,ENG03065,ENGENHARIA DE REATORES NUCLEARES,4,AD
ELE99,EL,INF01126,ESTRUTURAS DE DADOS I,4,EL
ELE99,EL,FIS02009,EXPLORANDO O UNIVERSO: DOS QUARKS AOS QUASARES,2,AD
ELE99,EL,ENG03062,FUNDAMENTOS DE ENGENHARIA NUCLEAR,4,AD
ELE99,EL,ENG03050,FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA,4,AD
ELE99,EL,ENG03063,INTRODUÇÃO À ENGENHARIA NUCLEAR II,4,AD
ELE99,EL,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,AD
ELE99,EL,ENG03049,LINGUAGEM C PARA ENGENHARIA,3,AD
ELE99,EL,ENG04071,PLANEJAMENTO DE SISTEMAS DE ENERGIA ELÉTRICA,4,EL
ELE99,EL,INF01057,PROGRAMAÇÃO ORIENTADA A OBJETO,4,EL
ELE99,EL,ENG03066,TÉCNICAS E MEDIDAS NUCLEARES,4,AD
ELE99,EL,ENG03064,TEORIA DOS REATORES NUCLEARES,4,AD
ELE99,EL,ENG04020,TÓPICOS ESPECIAIS EM AUTOMAÇÃO E CONTROLE I,4,EL
ELE99,EL,ENG04027,TÓPICOS ESPECIAIS EM AUTOMAÇÃO E CONTROLE II,2,EL
ELE99,EL,ENG04021,TÓPICOS ESPECIAIS EM ELETRÔNICA DE POTÊNCIA I,4,EL
ELE99,EL,ENG04028,TÓPICOS ESPECIAIS EM ELETRÔNICA DE POTÊNCIA II,2,EL
ELE99,EL,ENG04062,TÓPICOS ESPECIAIS EM ELETRÔNICA I,4,EL
ELE99,EL,ENG04066,TÓPICOS ESPECIAIS EM ELETRÔNICA II,2,EL
ELE99,EL,ENG04019,TÓPICOS ESPECIAIS EM INSTRUMENTAÇÃO I,4,EL
ELE99,EL,ENG04026,TÓPICOS ESPECIAIS EM INSTRUMENTAÇÃO II,2,EL
ELE99,EL,ENG04016,TÓPICOS ESPECIAIS EM MÁQUINAS ELÉTRICAS I,4,EL
ELE99,EL,ENG04023,TÓPICOS ESPECIAIS EM MÁQUINAS ELÉTRICAS II,2,EL
ELE99,EL,ENG04015,TÓPICOS ESPECIAIS EM SISTEMAS DE POTÊNCIA I,4,EL
ELE99,EL,ENG04022,TÓPICOS ESPECIAIS EM SISTEMAS DE POTÊNCIA II,2,EL
ELE99,EL,ENG04025,TÓPICOS ESPECIAIS EM SISTEMAS DIGITAIS,2,EL
ELE99,EL,ENG04018,TÓPICOS ESPECIAIS EM SISTEMAS DIGITAIS I,4,EL
ELE99,EL,ENG04017,TÓPICOS ESPECIAIS EM TELECOMUNICAÇÕES I,4,EL
ELE99,EL,ENG04024,TÓPICOS ESPECIAIS EM TELECOMUNICAÇÕES II,2,EL
ELE99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
ELE99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
EEN99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
EEN99,Etp.01,ARQ03318,DESENHO TÉCNICO I-A,4,OB
EEN99,Etp.01,FIS01181,FÍSICA I-C,6,OB
EEN99,Etp.01,ARQ03317,GEOMETRIA DESCRITIVA II-A,2,OB
EEN99,Etp.01,EEN99001,INTRODUÇÃO À ENGENHARIA DE ENERGIA,2,OB
EEN99,Etp.01,QUI01009,QUIMICA FUNDAMENTAL A,4,OB
EEN99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
EEN99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
EEN99,Etp.02,ARQ03319,DESENHO TÉCNICO II-A,4,OB
EEN99,Etp.02,FIS01183,FÍSICA III-C,6,OB
EEN99,Etp.02,INF01040,INTRODUÇÃO À PROGRAMAÇÃO,4,OB
EEN99,Etp.02,EEN99015,PROJETO INTEGRADOR EM ENGENHARIA DE ENERGIA - I,8,OB
EEN99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
EEN99,Etp.03,ENG09004,ESTATÍSTICA PARA A ENGENHARIA,4,OB
EEN99,Etp.03,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
EEN99,Etp.03,ENG03041,MECÂNICA APLICADA I,4,OB
EEN99,Etp.03,ENG03367,TERMODINÂMICA A,6,OB
EEN99,Etp.04,MAT01169,CÁLCULO NUMÉRICO,6,OB
EEN99,Etp.04,ENG10001,CIRCUITOS ELÉTRICOS I - C,4,OB
EEN99,Etp.04,ADM01135,ENGENHARIA ECONÔMICA E AVALIAÇÕES,2,OB
EEN99,Etp.04,FIS01184,FÍSICA IV-C,6,OB
EEN99,Etp.04,MAT01168,MATEMÁTICA APLICADA II,6,OB
EEN99,Etp.05,ENG10002,CIRCUITOS ELÉTRICOS II - C,4,OB
EEN99,Etp.05,ENG03077,COMBUSTÍVEIS,4,OB
EEN99,Etp.05,ENG10003,LABORATÓRIO DE CIRCUITOS ELÉTRICOS,2,OB
EEN99,Etp.05,ENG03352,MECÂNICA DOS FLUÍDOS A,6,OB
EEN99,Etp.05,ENG10017,SISTEMAS E SINAIS,6,OB
EEN99,Etp.06,ENG04407,CONVERSÃO ELETROMECÂNICA DE ENERGIA I,6,OB
EEN99,Etp.06,ENG10044,ELETRÔNICA FUNDAMENTAL I - B,4,OB
EEN99,Etp.06,ENG03078,FUNDAMENTOS DA COMBUSTÃO,3,OB
EEN99,Etp.06,ENG02213,MATERIAIS ELÉTRICOS E MAGNÉTICOS,5,OB
EEN99,Etp.06,ENG03006,TRANSFERÊNCIA DE CALOR E MASSA,6,OB
EEN99,Etp.07,ENG04408,CONVERSÃO ELETROMECÂNICA DE ENERGIA II,6,OB
EEN99,Etp.07,ENG03062,FUNDAMENTOS DE ENGENHARIA NUCLEAR,4,OB
EEN99,Etp.07,ENG03108,MEDIÇÕES TÉRMICAS,4,OB
EEN99,Etp.07,ENG10046,PRINCÍPIOS DE ELETRÔNICA DE POTÊNCIA,2,OB
EEN99,Etp.07,EEN99016,PROJETO INTEGRADOR EM ENGENHARIA DE ENERGIA - II,8,OB
EEN99,Etp.07,ENG10040,SISTEMAS DE TRANSMISSÃO DE ENERGIA ELÉTRICA,4,OB
EEN99,Etp.08,ENG10006,ANÁLISE DE SISTEMAS ELÉTRICOS DE POTÊNCIA,4,OB
EEN99,Etp.08,ENG03070,ENERGIA EÓLICA,4,OB
EEN99,Etp.08,ENG03072,ENERGIA SOLAR TÉRMICA,4,OB
EEN99,Etp.08,ENG09028,GESTÃO AMBIENTAL,2,OB
EEN99,Etp.08,ENG10007,PRODUÇÃO DE ENERGIA ELÉTRICA,4,OB
EEN99,Etp.08,EEN99017,PROJETO INTEGRADOR EM ENGENHARIA DE ENERGIA - III,8,OB
EEN99,Etp.08,ENG03073,SISTEMAS TÉRMICOS,4,OB
EEN99,Etp.09,ENG03112,CLIMATIZAÇÃO II,4,OB
EEN99,Etp.09,ENG03074,ENERGIA SOLAR FOTOVOLTAICA,4,OB
EEN99,Etp.09,ENG04466,INSTALAÇÕES ELÉTRICAS,4,OB
EEN99,Etp.09,ENG10008,PLANEJAMENTO ENERGÉTICO,4,OB
EEN99,Etp.09,EEN99014,PRÉ-TCC EM ENGENHARIA DE ENERGIA,2,OB
EEN99,Etp.10,ENG03055,FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE,2,AL
EEN99,Etp.10,MED05011,HIGIENE E SEGURANÇA DO TRABALHO - A,2,AL
EEN99,EL,LET02208,ALEMÃO INSTRUMENTAL I,4,AD
EEN99,EL,LET02209,ALEMÃO INSTRUMENTAL II,4,AD
EEN99,EL,ENG03075,ANÁLISE DE ENERGIA EM EDIFICAÇÕES,4,EL
EEN99,EL,IPH02071,APROVEITAMENTOS HIDRELÉTRICOS B,4,EL
EEN99,EL,IPH02009,APROVEITAMENTOS HIDROELÉTRICOS,4,EL
EEN99,EL,ENG03105,CANALIZAÇÕES,4,EL
EEN99,EL,ENG03079,COMBUSTÃO APLICADA,3,EL
EEN99,EL,ENG03065,ENGENHARIA DE REATORES NUCLEARES,4,EL
EEN99,EL,LET02248,FRANCÊS INSTRUMENTAL I,4,AD
EEN99,EL,LET02249,FRANCÊS INSTRUMENTAL II,4,AD
EEN99,EL,IPH01019,HIDROLOGIA I,4,EL
EEN99,EL,HUM03127,HISTÓRIA E RELAÇÕES ÉTNICO-RACIAIS,4,AD
EEN99,EL,LET02268,INGLÊS INSTRUMENTAL I,4,AD
EEN99,EL,LET02269,INGLÊS INSTRUMENTAL II,4,AD
EEN99,EL,ENG03063,INTRODUÇÃO À ENGENHARIA NUCLEAR II,4,EL
EEN99,EL,QUI99009,INTRODUÇÃO AO EMPREENDEDORISMO E INOVAÇÃO,4,EL
EEN99,EL,LET02288,ITALIANO INSTRUMENTAL I,4,AD
EEN99,EL,LET02289,ITALIANO INSTRUMENTAL II,4,AD
EEN99,EL,ENG10005,LABORATÓRIO DE CONTROLE,2,EL
EEN99,EL,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,AD
EEN99,EL,ENG03049,LINGUAGEM C PARA ENGENHARIA,3,EL
EEN99,EL,ENG03332,MÁQUINAS DE FLUXO I,4,EL
EEN99,EL,ENG03113,MÁQUINAS VOLUMÉTRICAS,4,EL
EEN99,EL,ENG03342,MOTORES ALTERNATIVOS,4,EL
EEN99,EL,IPH02004,OBRAS HIDRÁULICAS,4,EL
EEN99,EL,ENG09002,PESQUISA OPERACIONAL PARA A ENGENHARIA I,4,EL
EEN99,EL,EEN99018,PROJETO INTEGRADOR EM ENGENHARIA DE ENERGIA - IV,8,EL
EEN99,EL,ENG10041,PROTEÇÃO E ESTABILIDADE DOS SISTEMAS ELÉTRICOS DE POTÊNCIA,4,EL
EEN99,EL,ENG10014,QUALIDADE DE ENERGIA ELÉTRICA,4,EL
EEN99,EL,ENG10023,SISTEMAS DE AUTOMAÇÃO,4,EL
EEN99,EL,ENG10004,SISTEMAS DE CONTROLE I - B,4,EL
EEN99,EL,ENG10039,SISTEMAS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,4,EL
EEN99,EL,ENG04070,SUBESTAÇÕES DE ALTA TENSÃO,4,EL
EEN99,EL,ENG06031,TECNOLOGIAS E MATERIAIS PARA PRODUÇÃO E ARMAZENAMENTO DE ENERGIA,4,EL
EEN99,EL,ENG03064,TEORIA DOS REATORES NUCLEARES,4,EL
EEN99,EL,EEN99010,TÓPICOS ESPECIAIS EM ENGENHARIA DE ENERGIA,3,EL
EEN99,EL,EEN99019,TÓPICOS ESPECIAIS EM ENGENHARIA DE ENERGIA - II,4,EL
EEN99,EL,ENG03008,TRANSFERÊNCIA DE CALOR E MECÂNICA DOS FLUÍDOS COMPUTACIONAL,4,EL
EEN99,EL,ENG10016,TRANSITÓRIOS EM SISTEMAS DE POTÊNCIA,4,EL
EEN99,EL,ENG03323,TROCADORES DE CALOR,4,EL
EEN99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
EEN99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
MEC99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
MEC99,Etp.01,ARQ03318,DESENHO TÉCNICO I-A,4,OB
MEC99,Etp.01,FIS01181,FÍSICA I-C,6,OB
MEC99,Etp.01,ARQ03152,GEOMETRIA DESCRITIVA APLICADA À ENGENHARIA,4,OB
MEC99,Etp.01,ENG03363,INTRODUÇÃO À ENGENHARIA MECÂNICA,2,OB
